********************************************************************************
product = Open Liberty 21.0.0.4 (wlp-1.0.51.cl210420210407-0944)
wlp.install.dir = /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/
java.home = /usr/lib/jvm/zulu11-ca-amd64
java.version = 11.0.10
java.runtime = OpenJDK Runtime Environment (11.0.10+9-LTS)
os = Linux (5.8.0-44-generic; amd64) (pt_BR)
process = 5186@vencedor-desktop
********************************************************************************
[02/05/2021 20:11:24:093 BRT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: O servidor defaultServer foi ativado.
[02/05/2021 20:11:32:331 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:11:32:435 BRT] 00000020 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:11:32:480 BRT] 00000020 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:11:32:585 BRT] 00000020 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0001I: O aplicativo rh-worker foi iniciado em 3,091 segundos.
[02/05/2021 20:11:32:630 BRT] 0000001f com.ibm.ws.tcpchannel.internal.TCPPort                       I CWWKO0219I: O Canal TCP defaultHttpEndpoint foi iniciado e agora está atendendo solicitações no host *  (IPv6) porta 9082.
[02/05/2021 20:11:32:671 BRT] 0000001f com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0012I: O servidor instalou os recursos a seguir: [cdi-2.0, jaxrs-2.1, jaxrsClient-2.1, jndi-1.0, jsonp-1.1, mpConfig-1.4, mpRestClient-1.4, servlet-4.0].
[02/05/2021 20:11:32:681 BRT] 0000001f com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0008I: Atualização do recurso concluída em 6,818 segundos.
[02/05/2021 20:11:32:681 BRT] 0000001f com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0011I: O servidor defaultServer está pronto para gerenciar um planeta mais inteligente. O servidor defaultServer foi iniciado em 9,104 segundos.
[02/05/2021 20:11:32:819 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:11:36:435 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:11:36:473 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:11:36:481 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:11:36:482 BRT] 00000021 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:11:36:919 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:11:36:958 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:11:36:959 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:11:36:959 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:11:36:971 BRT] 00000022 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:11:36:973 BRT] 00000022 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:11:36:980 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,499 segundos.
[02/05/2021 20:11:37:582 BRT] 00000020 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:11:38:348 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:11:48:990 BRT] 00000022 .apache.cxf.cxf.core.3.2:1.0.51.cl210420210407-0944(id=137)] I Setting the server's publish address to be /
[02/05/2021 20:11:49:119 BRT] 00000022 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Inicialização bem sucedida.
[02/05/2021 20:57:45:550 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:57:45:554 BRT] 00000022 com.ibm.ws.webcontainer.servlet                              I SRVE0253I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Destruição bem sucedida.
[02/05/2021 20:57:45:584 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:57:45:593 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:57:45:600 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:57:45:761 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:57:46:037 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:57:46:050 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:57:46:053 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:57:46:053 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:57:46:061 BRT] 00000020 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:57:46:061 BRT] 00000020 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:57:46:077 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,484 segundos.
[02/05/2021 20:57:46:416 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:57:47:042 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:57:47:062 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:57:47:075 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:57:47:075 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:57:47:338 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:57:47:547 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:57:47:551 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:57:47:557 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:57:47:557 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:57:47:563 BRT] 0000001f com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:57:47:563 BRT] 0000001f com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:57:47:566 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,491 segundos.
[02/05/2021 20:57:47:801 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:06:053 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:06:073 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:58:06:083 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:58:06:083 BRT] 00000021 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:58:06:243 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:06:290 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:58:06:296 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:58:06:296 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:58:06:296 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:06:298 BRT] 00000020 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:58:06:298 BRT] 00000020 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:58:06:302 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,218 segundos.
[02/05/2021 20:58:06:515 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:19:533 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:19:559 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:58:19:575 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:58:19:576 BRT] 00000021 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:58:19:852 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:58:19:862 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:58:19:863 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:58:19:863 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:19:872 BRT] 0000001f com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:58:19:872 BRT] 0000001f com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:58:19:874 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,299 segundos.
[02/05/2021 20:58:19:990 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:25:358 BRT] 00000020 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:37:044 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:37:069 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:58:37:076 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:58:37:081 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:58:37:496 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:58:37:509 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:58:37:510 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:58:37:510 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:37:517 BRT] 00000020 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:58:37:518 BRT] 00000020 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:58:37:522 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,446 segundos.
[02/05/2021 20:58:37:764 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:38:286 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:42:240 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:42:270 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:58:42:284 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:58:42:287 BRT] 00000021 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:58:42:742 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:58:42:745 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:58:42:746 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:58:42:746 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:42:754 BRT] 00000022 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:58:42:755 BRT] 00000022 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:58:42:758 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,474 segundos.
[02/05/2021 20:58:42:843 BRT] 00000020 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:43:263 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:43:280 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:58:43:288 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:58:43:288 BRT] 00000021 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:58:43:461 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
